Date,Adj Close
2008-08-08,11734.320312
2008-08-11,11782.349609
2008-08-12,11642.469727
2008-08-13,11532.959961
2008-08-14,11615.929688
2008-08-15,11659.900391
2008-08-18,11479.389648
2008-08-19,11348.549805
2008-08-20,11417.429688
2008-08-21,11430.209961
2008-08-22,11628.05957
2008-08-25,11386.25
2008-08-26,11412.870117
2008-08-27,11502.509766
2008-08-28,11715.179688
2008-08-29,11543.959961
2008-09-02,11516.919922
2008-09-03,11532.879883
2008-09-04,11188.230469
2008-09-05,11220.959961
2008-09-08,11510.740234
2008-09-09,11230.730469
2008-09-10,11268.919922
2008-09-11,11433.709961
2008-09-12,11421.990234
2008-09-15,10917.509766
2008-09-16,11059.019531
2008-09-17,10609.660156
2008-09-18,11019.69043
2008-09-19,11388.44043
2008-09-22,11015.69043
2008-09-23,10854.169922
2008-09-24,10825.169922
2008-09-25,11022.05957
2008-09-26,11143.129883
2008-09-29,10365.450195
2008-09-30,10850.660156
2008-10-01,10831.070312
2008-10-02,10482.849609
2008-10-03,10325.379883
2008-10-06,9955.5
2008-10-07,9447.110352
2008-10-08,9258.099609
2008-10-09,8579.19043
2008-10-10,8451.19043
2008-10-13,9387.610352
2008-10-14,9310.990234
2008-10-15,8577.910156
2008-10-16,8979.259766
2008-10-17,8852.219727
2008-10-20,9265.429688
2008-10-21,9033.660156
2008-10-22,8519.209961
2008-10-23,8691.25
2008-10-24,8378.950195
2008-10-27,8175.77002
2008-10-28,9065.120117
2008-10-29,8990.959961
2008-10-30,9180.69043
2008-10-31,9325.009766
2008-11-03,9319.830078
2008-11-04,9625.280273
2008-11-05,9139.269531
2008-11-06,8695.790039
2008-11-07,8943.80957
2008-11-10,8870.540039
2008-11-11,8693.959961
2008-11-12,8282.660156
2008-11-13,8835.25
2008-11-14,8497.30957
2008-11-17,8273.580078
2008-11-18,8424.75
2008-11-19,7997.279785
2008-11-20,7552.290039
2008-11-21,8046.419922
2008-11-24,8443.389648
2008-11-25,8479.469727
2008-11-26,8726.610352
2008-11-28,8829.040039
